3,65,73,25,33,29,77,68,66,38,67,66,63,64,59,80,77,71,66,79,75,72,58,74,70,72,62,57,65,73,70
2,70,66,38,39,42,46,61,64,41,66,65,57,65,55,69,65,67,56,66,78,50,40,60,57,66,64,62,58,59,66
3,62,65,27,30,29,40,60,63,28,60,61,60,60,47,77,78,58,41,90,82,75,65,52,67,59,70,69,74,60,65
3,85,80,78,88,85,88,87,88,86,76,85,73,84,81,81,78,94,78,84,81,76,59,84,76,86,73,68,63,75,86
4,87,86,34,37,34,52,78,78,34,78,74,76,79,70,83,83,82,62,72,83,54,48,78,71,82,78,78,72,70,81
3,79,79,51,55,58,60,78,73,61,77,75,80,78,69,76,72,67,61,75,76,67,56,76,64,74,79,78,70,69,77
4,76,80,15,12,13,30,68,68,15,75,68,68,72,62,89,85,77,53,91,91,33,47,68,66,68,72,65,56,67,73
3,75,71,38,51,49,41,67,75,27,70,53,58,70,63,82,83,59,55,78,79,56,51,70,65,68,67,71,67,58,72
4,70,79,46,59,66,56,68,68,53,73,72,67,68,53,85,69,78,64,64,88,59,57,77,67,71,76,57,61,61,72
3,71,70,34,39,41,48,68,69,43,72,60,70,74,64,68,65,82,56,75,73,56,59,74,63,74,62,57,48,72,71
3,73,71,42,46,42,71,70,58,39,62,72,72,67,62,80,77,72,60,73,78,47,41,69,62,70,71,66,57,70,70
3,64,66,24,21,25,41,70,47,34,69,47,55,66,61,77,69,70,57,80,71,69,61,76,68,71,55,49,71,59,65
2,59,58,33,33,44,50,65,60,42,51,60,50,62,60,73,74,75,71,74,73,87,65,60,58,55,49,57,54,64,63
2,66,64,29,38,42,47,70,50,62,67,57,66,68,67,36,49,55,69,74,69,42,46,52,53,64,53,53,49,45,62
4,65,72,39,34,28,43,55,52,25,67,60,49,53,56,80,64,57,39,89,83,86,39,55,44,37,62,44,40,48,61
3,83,80,57,57,60,84,83,84,65,81,81,65,83,73,77,76,88,70,58,74,65,70,75,79,74,67,46,52,71,82
3,76,75,15,20,13,63,73,73,32,68,61,72,74,69,76,79,72,68,75,78,68,67,72,77,73,69,68,77,69,75
3,75,72,22,39,35,78,75,80,42,69,80,62,70,64,69,73,68,77,64,79,81,74,73,77,68,66,56,73,74,76
3,76,73,26,29,22,55,74,80,30,69,70,62,69,69,69,68,71,81,69,72,72,70,74,80,71,69,75,78,66,76
2,67,63,25,20,18,64,68,74,22,53,66,35,62,21,71,75,72,81,55,51,64,73,82,75,66,43,22,63,55,73
3,80,76,23,39,33,66,85,86,38,76,85,70,79,72,88,86,75,64,77,82,84,67,84,86,76,76,70,85,78,83
3,76,75,48,51,52,92,83,83,49,72,78,63,66,48,94,92,90,69,79,77,70,64,85,83,68,59,48,76,75,81
3,75,75,17,12,18,75,71,75,18,73,69,69,74,68,79,86,80,73,74,82,70,70,76,78,74,73,70,72,73,76
3,74,76,22,28,37,83,72,75,44,61,66,66,68,46,89,87,83,75,55,75,82,72,69,67,58,69,43,59,68,74
5,76,78,24,46,25,66,70,70,45,70,67,70,71,68,82,82,75,64,66,82,80,64,67,57,61,75,68,70,55,74
3,69,67,21,25,31,68,69,80,56,60,69,62,63,59,66,67,70,76,69,64,70,73,66,72,63,59,43,67,63,71
3,67,65,22,27,28,49,64,64,32,58,60,47,49,48,83,82,83,73,62,80,51,34,70,68,53,45,25,61,53,65
4,87,86,23,28,23,73,81,83,26,85,88,72,78,70,90,86,75,48,93,93,53,37,78,81,80,86,86,75,70,83
3,78,73,25,19,31,83,84,85,26,62,79,62,70,55,75,79,68,86,61,68,84,86,81,86,72,66,56,77,87,83
3,88,84,23,25,36,61,83,86,34,83,83,70,75,71,72,70,73,61,67,82,69,81,80,86,84,85,77,83,85,83
4,83,87,29,31,42,66,84,82,53,83,79,73,84,77,77,72,76,63,83,84,71,63,77,81,78,80,73,72,75,82
4,86,87,24,34,30,56,78,78,40,79,74,80,80,72,94,86,78,48,94,92,70,36,74,72,78,77,69,69,72,82
3,82,80,30,21,29,62,81,82,39,73,73,74,75,66,87,88,74,80,69,81,78,71,84,81,68,68,54,72,78,81
3,80,76,22,18,21,65,79,84,44,78,76,75,78,64,78,79,81,61,77,90,80,79,79,82,77,76,75,77,79,80
3,83,81,32,34,38,63,81,83,39,82,78,81,83,76,74,71,79,69,76,76,66,54,79,79,78,75,69,86,79,80
4,80,77,25,24,55,57,76,81,59,71,79,66,75,68,75,80,82,73,79,82,79,76,77,79,75,76,73,84,74,79
2,77,75,18,22,28,84,78,81,38,58,67,52,63,54,83,84,84,85,77,74,76,76,77,79,65,68,40,68,69,78
3,80,81,20,26,20,73,79,81,21,59,75,70,68,50,78,69,76,67,75,78,69,69,79,79,76,68,71,79,76,78
3,77,74,23,16,19,72,69,85,19,64,66,48,68,48,73,70,71,79,70,69,91,81,74,80,62,49,40,70,78,78
3,75,65,33,25,29,80,74,77,29,67,78,55,73,60,69,69,79,92,74,65,86,82,86,80,78,68,36,80,74,78
3,80,72,31,27,40,65,78,82,46,70,75,60,68,58,77,76,68,73,72,71,80,75,75,83,67,64,56,74,68,78
2,81,75,15,15,21,44,76,82,26,71,78,66,71,71,76,68,69,78,75,72,69,60,87,80,89,76,78,77,85,78
4,83,86,29,31,33,42,73,70,30,80,81,77,79,80,61,64,75,76,72,74,55,63,81,75,84,75,72,66,82,77
3,79,72,17,19,16,41,75,77,30,70,65,40,64,35,75,78,71,91,51,69,80,75,77,79,62,52,46,86,70,77
3,77,70,25,14,19,74,75,79,43,56,76,54,67,45,59,69,86,82,55,64,72,79,75,76,66,49,41,67,69,76
3,78,76,22,24,28,45,76,80,23,74,78,62,72,54,78,78,76,76,74,78,76,73,70,76,60,70,60,73,70,76
3,72,68,20,23,21,70,73,76,35,73,62,61,68,54,78,77,65,85,63,77,79,80,78,75,75,63,66,72,74,76
3,71,70,45,35,53,63,76,80,34,69,76,66,74,62,55,58,65,86,34,59,62,81,72,80,68,66,54,81,73,76
2,75,69,18,20,24,58,70,80,24,62,80,55,68,45,60,66,61,78,60,68,78,80,80,80,50,61,64,74,70,76
3,76,80,32,30,20,50,77,79,26,68,67,70,75,59,79,77,76,50,79,78,73,64,73,76,68,65,46,56,74,75
3,69,71,29,18,13,75,75,77,30,59,72,64,66,51,78,78,79,77,69,76,92,80,75,75,64,60,42,74,68,75
3,70,67,19,15,24,65,82,82,42,64,75,54,63,45,76,74,75,65,78,75,70,65,75,81,67,61,50,67,67,75
3,79,75,25,29,27,51,72,80,21,65,79,61,69,49,69,69,55,70,75,69,65,60,78,80,76,73,73,75,76,75
3,69,72,27,28,35,80,72,73,36,63,69,54,68,48,73,77,79,81,59,68,65,67,81,75,72,56,44,66,73,74
4,78,80,30,22,31,57,65,67,29,60,73,50,66,48,87,92,76,72,64,89,80,64,73,75,70,63,49,72,64,74
